# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372128640000 513 e743e11524094876d81ebcf3d68e813fcf9918ff /Users/brandon/git/IconCycle3/IconCycle3/build/classes/debug/org/brandroid/iconcycle/R$dimen.class
1372128640000 645 5b09771d8589ac374b8ddb802bdb75589e4266a9 /Users/brandon/git/IconCycle3/IconCycle3/build/classes/debug/org/brandroid/iconcycle/ItemListFragment$1.class
1372128640000 3286 02e001fb86d23abf71da2286fa9fd58ec04cf761 /Users/brandon/git/IconCycle3/IconCycle3/build/classes/debug/org/brandroid/iconcycle/ItemListFragment.class
1372128640000 592 ee0f8adc1810fccec639a2f5ec9dc976faab7c94 /Users/brandon/git/IconCycle3/IconCycle3/build/classes/debug/org/brandroid/iconcycle/R$string.class
1372128640000 459 4439992984f98eb8188945c9fa2e773aac0accb5 /Users/brandon/git/IconCycle3/IconCycle3/build/classes/debug/org/brandroid/iconcycle/R$drawable.class
1372128640000 355 f10a576c6b2fbbd4ea4db78881a71e49c14a4a30 /Users/brandon/git/IconCycle3/IconCycle3/build/classes/debug/org/brandroid/iconcycle/BuildConfig.class
1372128640000 2484 d5a8a06bf6efdccf6adb9a48ef05aac9ac224ee1 /Users/brandon/git/IconCycle3/IconCycle3/build/classes/debug/org/brandroid/iconcycle/MainActivity.class
1372128640000 683 3c1aed1a20b2aa4a329da12d99bcc8a14572ae91 /Users/brandon/git/IconCycle3/IconCycle3/build/classes/debug/org/brandroid/iconcycle/dummy/DummyContent$DummyItem.class
1372128640000 5013 a1a63954ff92f8b1dd42a0a6c8ab61336c156278 /Users/brandon/git/IconCycle3/IconCycle3/build/classes/debug/org/brandroid/iconcycle/MainActivity$WidgetListAdapter.class
1372128640000 355 f11bccb62c28196ff63a975a7fb64c52bbc0d0dd /Users/brandon/git/IconCycle3/IconCycle3/build/classes/debug/org/brandroid/iconcycle/R$attr.class
1372128640000 725 531abdfb8f4a5b91aef53f7eb493309ef37428c1 /Users/brandon/git/IconCycle3/IconCycle3/build/classes/debug/org/brandroid/iconcycle/R.class
1372128640000 1805 930adefb36978d83316de820a043f53af09117c5 /Users/brandon/git/IconCycle3/IconCycle3/build/classes/debug/org/brandroid/iconcycle/MainActivity$1.class
1372127383000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/brandon/git/IconCycle3/IconCycle3/libs/android-support-v4.jar
1372128640000 3223 c7bb152c005fafbfae68f6ece11060de97334809 /Users/brandon/git/IconCycle3/IconCycle3/build/classes/debug/org/brandroid/iconcycle/IconCyclerConfigureActivity$IconPreviewAdapter.class
1372128640000 2179 ce54ca9f35b91f531f747f4acf6a4e9797d08316 /Users/brandon/git/IconCycle3/IconCycle3/build/classes/debug/org/brandroid/iconcycle/IconCyclerConfigureActivity$2.class
1372128640000 8378 45725a06d27150d2b9ed6e89367f6f1ea558f192 /Users/brandon/git/IconCycle3/IconCycle3/build/classes/debug/org/brandroid/iconcycle/IconCyclerConfigureActivity.class
1372128640000 446 d5780df114dd8d604f2612c0de749a4707162c3e /Users/brandon/git/IconCycle3/IconCycle3/build/classes/debug/org/brandroid/iconcycle/R$style.class
1372128640000 797 b675f2379f4626f2740fdde3dfe0b42098afcef9 /Users/brandon/git/IconCycle3/IconCycle3/build/classes/debug/org/brandroid/iconcycle/IconCyclerConfigureActivity$1.class
1372128640000 1435 5d3fb0a278583ac96cf9db4b42dba4d799e9e43a /Users/brandon/git/IconCycle3/IconCycle3/build/classes/debug/org/brandroid/iconcycle/dummy/DummyContent.class
1372128640000 285 41c4f267c1d41ba127b459a48881a9fe1586f83d /Users/brandon/git/IconCycle3/IconCycle3/build/classes/debug/org/brandroid/iconcycle/ItemListFragment$Callbacks.class
