# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371875619000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/brandon/git/IconCycle3/IconCycle3/src/main/res/values-v14/styles.xml
1372127384000 7261 7de3ac0630467176bc9202c27327c9d7946e9982 /Users/brandon/git/IconCycle3/IconCycle3/src/main/res/drawable-xhdpi/ic_launcher.png
1371875619000 296 dcc4ecd66d4256b97e8b0d2a1b7355714ce979b4 /Users/brandon/git/IconCycle3/IconCycle3/src/main/res/values/dimens.xml
1372127383000 370 bc147412eefcc131f36d2ad11b248d7ecd34eb96 /Users/brandon/git/IconCycle3/IconCycle3/src/main/res/values-large/refs.xml
1371875619000 269 2b9183863aa41af4a9ee6872efbec38dbe4ee4c0 /Users/brandon/git/IconCycle3/IconCycle3/src/main/res/values-sw720dp-land/dimens.xml
1372127383000 674 c78f92856947cb5742edaa3b94df76b0823dbbe7 /Users/brandon/git/IconCycle3/IconCycle3/src/main/res/values/styles.xml
1372127384000 2525 1368d80660847216ec0d044816067ffbe299d3b2 /Users/brandon/git/IconCycle3/IconCycle3/src/main/res/drawable-mdpi/ic_launcher.png
1371884566000 1417 3e7f9991b9c378ae626cf2e77733e14fe59dcb57 /Users/brandon/git/IconCycle3/IconCycle3/src/main/res/layout/icon_cycler.xml
1371881217000 366 35616e743b97519c0b7b352968851036ee8d8cf6 /Users/brandon/git/IconCycle3/IconCycle3/src/main/res/drawable/simple_border.xml
1372131032000 450 8b2f7e60011cc0bc6a869446e9fc8613bf29fff5 /Users/brandon/git/IconCycle3/IconCycle3/src/main/res/values/strings.xml
1371875619000 196 8236e7e4c47bc975b8c27269dd01ae5f5cb62623 /Users/brandon/git/IconCycle3/IconCycle3/src/main/res/values-sw600dp/dimens.xml
1372126090000 944 e549f5378d2ffa75a72f04aaf80e1ad4a92f2d6c /Users/brandon/git/IconCycle3/IconCycle3/src/main/res/layout/activity_main.xml
1372127383000 1372 6cdf4114b20cb8d29bff4870b812d785d4f8cb2b /Users/brandon/git/IconCycle3/IconCycle3/src/main/res/layout/activity_item_twopane.xml
1372127383000 457 e21601da791f8cdfff1319ec77887152d1f91baf /Users/brandon/git/IconCycle3/IconCycle3/src/main/res/layout/activity_item_list.xml
1371875619000 262 6f0636ea5b07310c719ec26374828e6377cf8cb0 /Users/brandon/git/IconCycle3/IconCycle3/src/main/res/values-v14/dimens.xml
1372127383000 387 bc7bfb0810aacf427b80cf3741d685ca3aa49474 /Users/brandon/git/IconCycle3/IconCycle3/src/main/res/layout/fragment_item_detail.xml
1372128581000 556 5746f569ad56da5838b3a9a774e67c94ba1bbd9b /Users/brandon/git/IconCycle3/IconCycle3/src/main/res/xml/icon_cycler_info.xml
1372131068000 2051 b294b210ecb30691d8a54a24517dce294b890612 /Users/brandon/git/IconCycle3/IconCycle3/src/main/res/layout/icon_cycler_configure.xml
1372129997000 844 8084aedf2fbe5ad4e881003a15e0878242c94f58 /Users/brandon/git/IconCycle3/IconCycle3/src/main/res/layout/widget_wide.xml
1372127383000 370 bc147412eefcc131f36d2ad11b248d7ecd34eb96 /Users/brandon/git/IconCycle3/IconCycle3/src/main/res/values-sw600dp/refs.xml
1372127210000 1030 ff634c86a488a7e70747232f0e92061002e284db /Users/brandon/git/IconCycle3/IconCycle3/src/main/res/layout/widget_list_item.xml
1372127383000 325 024b7ad9aa15e4a06129dbe129e878492c258413 /Users/brandon/git/IconCycle3/IconCycle3/src/main/res/layout/activity_item_detail.xml
1372127384000 4762 0995ca8f6c429f167000139b424a06a9a96a7522 /Users/brandon/git/IconCycle3/IconCycle3/src/main/res/drawable-hdpi/ic_launcher.png
1372127383000 318 f37b4c43b290eba4a42d9102f14a550c301de5c8 /Users/brandon/git/IconCycle3/IconCycle3/src/main/res/values-v11/styles.xml
1372127384000 14548 634eba2b23a6404618c1d78feb202c330ef9d80c /Users/brandon/git/IconCycle3/IconCycle3/src/main/res/drawable-xxhdpi/ic_launcher.png
