# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372127692000 325 024b7ad9aa15e4a06129dbe129e878492c258413 /Users/brandon/git/IconCycle3/IconCycle3/build/res/all/debug/layout/activity_item_detail.xml
1372127692000 1372 6cdf4114b20cb8d29bff4870b812d785d4f8cb2b /Users/brandon/git/IconCycle3/IconCycle3/build/res/all/debug/layout/activity_item_twopane.xml
1372127692000 944 e549f5378d2ffa75a72f04aaf80e1ad4a92f2d6c /Users/brandon/git/IconCycle3/IconCycle3/build/res/all/debug/layout/activity_main.xml
1372127692000 7261 7de3ac0630467176bc9202c27327c9d7946e9982 /Users/brandon/git/IconCycle3/IconCycle3/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1372128595000 556 5746f569ad56da5838b3a9a774e67c94ba1bbd9b /Users/brandon/git/IconCycle3/IconCycle3/build/res/all/debug/xml/icon_cycler_info.xml
1372127692000 153 c957867e9c4bb9859956dfb781365df8207a7b92 /Users/brandon/git/IconCycle3/IconCycle3/build/res/all/debug/values-sw600dp/values.xml
1372127692000 4762 0995ca8f6c429f167000139b424a06a9a96a7522 /Users/brandon/git/IconCycle3/IconCycle3/build/res/all/debug/drawable-hdpi/ic_launcher.png
1372127692000 387 bc7bfb0810aacf427b80cf3741d685ca3aa49474 /Users/brandon/git/IconCycle3/IconCycle3/build/res/all/debug/layout/fragment_item_detail.xml
1372127692000 457 e21601da791f8cdfff1319ec77887152d1f91baf /Users/brandon/git/IconCycle3/IconCycle3/build/res/all/debug/layout/activity_item_list.xml
1372127692000 366 35616e743b97519c0b7b352968851036ee8d8cf6 /Users/brandon/git/IconCycle3/IconCycle3/build/res/all/debug/drawable/simple_border.xml
1372131084000 1056 437bdd4f4f9a9fafffa4d32aa3617f0075a7f81e /Users/brandon/git/IconCycle3/IconCycle3/build/res/all/debug/values/values.xml
1372127692000 1030 ff634c86a488a7e70747232f0e92061002e284db /Users/brandon/git/IconCycle3/IconCycle3/build/res/all/debug/layout/widget_list_item.xml
1372127692000 14548 634eba2b23a6404618c1d78feb202c330ef9d80c /Users/brandon/git/IconCycle3/IconCycle3/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1372127692000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/brandon/git/IconCycle3/IconCycle3/build/res/all/debug/values-sw720dp-land/values.xml
1372130019000 844 8084aedf2fbe5ad4e881003a15e0878242c94f58 /Users/brandon/git/IconCycle3/IconCycle3/build/res/all/debug/layout/widget_wide.xml
1372131084000 2051 b294b210ecb30691d8a54a24517dce294b890612 /Users/brandon/git/IconCycle3/IconCycle3/build/res/all/debug/layout/icon_cycler_configure.xml
1372127692000 262 5e0d34732fd5dec730a2aae085b6a1167e089090 /Users/brandon/git/IconCycle3/IconCycle3/build/res/all/debug/values-v14/values.xml
1372127692000 153 c957867e9c4bb9859956dfb781365df8207a7b92 /Users/brandon/git/IconCycle3/IconCycle3/build/res/all/debug/values-large/values.xml
1372127692000 197 26ce163e9869e3f4bfb067ed12f103e09cc13bdc /Users/brandon/git/IconCycle3/IconCycle3/build/res/all/debug/values-v11/values.xml
1372127692000 1417 3e7f9991b9c378ae626cf2e77733e14fe59dcb57 /Users/brandon/git/IconCycle3/IconCycle3/build/res/all/debug/layout/icon_cycler.xml
1372127692000 2525 1368d80660847216ec0d044816067ffbe299d3b2 /Users/brandon/git/IconCycle3/IconCycle3/build/res/all/debug/drawable-mdpi/ic_launcher.png
